Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1991","1991","tonnes","1360600","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1992","1992","tonnes","883900","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1992","1992","tonnes","2843774","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1992","1992","tonnes","8426735","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1993","1993","tonnes","8778871","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1993","1993","tonnes","2669300","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1993","1993","tonnes","937100","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1994","1994","tonnes","1124800","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1994","1994","tonnes","2931700","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1994","1994","tonnes","9507169","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1995","1995","tonnes","9822852","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1995","1995","tonnes","2897533","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1995","1995","tonnes","1155850","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1996","1996","tonnes","1043144","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1996","1996","tonnes","2978978","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1996","1996","tonnes","10315919","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1997","1997","tonnes","10901899","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1997","1997","tonnes","3913600","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1997","1997","tonnes","1372487","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1998","1998","tonnes","1331549","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1998","1998","tonnes","4112200","X","International reliable sources"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1998","1998","tonnes","11353755","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1999","1999","tonnes","11586250","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","1999","1999","tonnes","4796250","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1999","1999","tonnes","1674230","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2000","2000","tonnes","1567500","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2000","2000","tonnes","4214600","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2000","2000","tonnes","10920200","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2001","2001","tonnes","11310175","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2001","2001","tonnes","4365119","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2001","2001","tonnes","1669017","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2002","2002","tonnes","1597647","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2002","2002","tonnes","4029134","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2002","2002","tonnes","10469210","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2003","2003","tonnes","11077861","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2003","2003","tonnes","4131912","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2003","2003","tonnes","1597439","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2004","2004","tonnes","2060796","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2004","2004","tonnes","4633145","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2004","2004","tonnes","11712729","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2005","2005","tonnes","12723910","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2005","2005","tonnes","5209967","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2005","2005","tonnes","2413504","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2006","2006","tonnes","2331051","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2006","2006","tonnes","5550200","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2006","2006","tonnes","13760868","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2007","2007","tonnes","14417665","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2007","2007","tonnes","5518072","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2007","2007","tonnes","2635371","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2008","2008","tonnes","3312802","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2008","2008","tonnes","6051820","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2008","2008","tonnes","14863815","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2009","2009","tonnes","15558372","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2009","2009","tonnes","7249010","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2009","2009","tonnes","3638144","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2010","2010","tonnes","3463818","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2010","2010","tonnes","8195773","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2010","2010","tonnes","16450653","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2011","2011","tonnes","17367540","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2011","2011","tonnes","8409634","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2011","2011","tonnes","2596512","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2012","2012","tonnes","2061800","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2012","2012","tonnes","6653400","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2012","2012","tonnes","16820900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2013","2013","tonnes","16750100","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2013","2013","tonnes","5633500","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2013","2013","tonnes","2098900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2014","2014","tonnes","2532900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2014","2014","tonnes","6098900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2014","2014","tonnes","16949600","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2015","2015","tonnes","17372300","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2015","2015","tonnes","6978800","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2015","2015","tonnes","2401500","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2016","2016","tonnes","2508300","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6705400","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","16735400","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2017","2017","tonnes","16958000","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2017","2017","tonnes","6854100","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2017","2017","tonnes","2778800","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2018","2018","tonnes","2779100","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2018","2018","tonnes","6967900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2018","2018","tonnes","17628200","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2019","2019","tonnes","18863900","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2019","2019","tonnes","7464800","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2019","2019","tonnes","2640900","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2020","2020","tonnes","3153700","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2020","2020","tonnes","8977900","P","Provisional official data"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2020","2020","tonnes","20404000","P","Provisional official data"
